index_enzyme,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,1.64777781669934,1.4733840356393804,0.0,1.820128608427754,2.2623958869407503,1.5077040476892491,2.5560736152393857,2.4101415662438423,2.8761880228841976,2.968362066794416,1.6488800254770726,2.9574035271593595,2.881498112755941,2.226835521652444,1.8370551966188704
1,1.9442532394792624,1.948931543430408,0.0,1.7446856108764577,2.1705550707858285,1.6367258012962222,2.5896396558213035,2.4190291102873904,2.5400860172171376,2.576872405140203,1.6532746190375036,2.7068254257439737,2.313627906658484,2.089785847183091,1.8296179538514528
2,1.8566590127769989,1.5581064119385453,0.0,1.667786828238468,1.8790466652879336,1.6960291800898708,2.4730199029151154,2.3744375491383667,2.5793527456254943,2.360309832876668,0.0,2.4715597762513,2.3514748517057487,1.66572134669683,1.7867431115207988
3,1.6110497486209587,1.5914431849921449,0.0,1.639093851968147,1.792149387486441,1.642703263023132,1.889786812444927,1.628653095188037,1.702918600752761,2.630924626133496,0.9280673991936704,2.074328117090824,2.1450353095699337,1.7531938366263309,1.876816593505429
4,1.6035997889003888,1.5588579782445489,0.0,2.0681254234530915,1.7330582156949894,1.421705592307397,1.9980654230385573,1.896080883043306,1.926718708290824,2.312501388603026,0.9946812869040488,2.090990050427628,1.807777977132782,1.2490052839823442,0.0
5,0.0,1.4626607361715225,0.0,1.0895950100400822,1.5044200533796357,0.0,2.004711098587976,1.9716955713075808,2.182416952042926,2.646311409250502,0.0,2.371137858900055,2.2576150852782684,1.7410271322025137,1.7996307021585285
6,0.0,1.828103985877958,0.0,1.3524245942742827,1.7326814024156565,0.0,1.993647637098452,1.679525019626971,2.17099266052425,2.073999506836953,0.0,2.217779340897447,1.9725887181104864,1.6855445959566786,1.6613806548140566
7,0.0,1.341774586219618,0.0,1.187721444822054,1.1839396108221467,0.0,1.7866851678333624,1.9966219921541308,2.172278077724573,2.5786723568281764,0.0,2.6718350749647164,2.319146515334948,1.5228131864478784,1.5692899494225578
8,0.0,1.5042712652585404,0.0,1.064478984119141,1.9763508605146936,0.0,1.9209127443333744,1.9219710927815707,1.7098929277481123,2.452056206316987,0.8000452349372857,2.367513187864883,2.065591498085693,1.7135286216619128,0.0
9,0.0,1.2895725500146245,0.0,0.9299894907779704,1.6593497404812814,0.0,1.888977317119115,1.753617882100473,2.253609632401479,2.0788407254203487,0.0,2.271542895366274,1.972597398709564,1.3865954280652784,1.8627391090518788
10,1.2333257634595594,0.0,0.0,1.0124523973029125,1.2816797477812925,1.7907806815738243,1.3846567481388985,1.6535128397852707,1.698694895790756,2.104098911380376,1.0789456624482665,1.7401443100411664,1.5607794792153735,1.260374647011366,1.4258167401058497
11,1.830669405460128,0.0,0.0,1.3109244302294485,0.0,0.0,1.8790923787434928,1.653294045288231,2.4367772869151625,1.8763059186591595,0.0,2.4485257300214163,2.101380452881707,1.4928720326230345,1.6489034350482343
12,0.0,1.693118167427112,0.0,0.0,1.663953461458723,0.0,1.8566300855023792,1.8872379939849089,1.870370307359161,2.4151932421414646,0.0,2.2492439689540262,1.971712886442,1.3929199759681423,1.6187296314783173
13,1.37980742733685,0.0,0.0,0.9980746161400303,1.6055027661411552,2.0059887332681017,1.6645101649035228,1.3153086909060998,1.2473870263578524,1.815329602171853,0.0,1.4299845339450807,1.942329904274941,1.4346003435761274,1.639611902926009
14,0.0,1.5593830371847144,0.0,1.0159835091350164,1.6812358750356615,0.0,1.7219496279855604,1.6199242060944377,1.5888584495784508,2.6046359326195336,0.0,1.657480149971274,1.9170051620649065,1.3067261139740396,1.5932858322572196
15,1.5380693275138917,1.3981586923693108,0.0,1.1019522418793306,1.3823906737137408,0.0,1.5950906987643756,1.597844163102287,1.725212930338943,1.7729306043536954,0.0,1.0657125911057663,1.7593934427708726,1.3596706535297556,1.971457490822469
16,0.0,1.449014297741362,0.0,1.175567428422705,1.235285827384939,0.0,1.7668526069309505,1.7209796635382004,2.140577394028779,2.312902087915684,0.0,1.9730021267119973,1.9078708317126964,0.0,1.7361044175625904
17,0.0,0.0,0.0,0.8779251596600233,1.6702480429532147,0.0,1.649197390429672,1.765230181623206,1.4739172996548002,2.5844903422650534,1.0443726878908184,1.3840109042976192,1.967425070338496,1.4754412002229973,1.4811597755019863
18,1.5720484126292744,1.5643508653997216,0.0,1.133266982578129,1.5840099698122108,0.0,1.6734902772377005,1.69609903687117,1.6133794061722104,1.3334829854882944,0.0,1.543169064617845,1.7774975667508115,0.0,1.4848405875645736
19,0.0,1.4424389713300816,0.0,1.097590059488574,0.0,0.0,1.71564338952771,1.4117733552888376,2.088565625940785,1.627752724501602,1.1467376960090334,1.8838509285468192,1.8890749148624624,1.2517675760602789,1.2810144872626346
20,1.5522739672719343,0.0,0.0,1.1328654432767298,1.6370091747813125,0.0,1.428063820664712,1.685457807651174,1.2826994155274722,2.0376044905768147,0.0,1.570500555349637,1.54578013513142,1.287837975174095,1.5122933356271222
21,0.0,0.0,0.0,0.8079832397891735,1.2727844584290782,0.0,1.8034111799601875,1.7560738805217335,2.0790500219205685,2.4427965029448004,0.0,2.318348555255891,1.983782066664718,0.0,1.663867543065905
22,0.0,0.0,0.0,1.0667292701952298,1.6515364318383372,0.0,2.0470269520678133,1.4191619091743324,1.7314534951673677,2.4812172888331294,0.0,1.975339031760854,1.953923794898436,0.0,1.6826162146235542
23,0.0,1.2537760833981253,0.0,1.0874873079521463,1.1681116997404088,0.0,1.6312406360150709,1.743829538739325,1.94989243335858,2.0066680150867544,0.855468051339578,2.0200120077488224,1.9792660886511828,0.0,0.0
24,0.0,0.0,0.0,0.0,1.7577110493285084,0.0,1.5631110567025306,1.4308771520279746,1.6307349823160044,1.8797501798259384,0.0,1.610769459454401,1.824905125372397,1.5512487505783426,1.8254428761675945
25,1.7418970344501827,0.0,0.0,0.0,1.4595035555027536,0.0,1.8327071293459103,0.0,1.6334208797413077,2.442283644983477,0.0,1.588945534563396,1.7413420302106548,0.0,1.7383954419927334
26,0.0,1.4551169692786785,0.0,1.1144756495440662,0.0,0.0,1.5482041901063726,1.373116671787964,1.5102178906770338,2.3995836411119726,0.0,0.0,1.7518492263103569,1.4802187906463369,1.2921498575659105
27,1.6943660510936054,0.0,0.0,1.179960257980363,1.2149565672271785,0.0,1.4382641995555283,1.2579351029815375,1.1503244941275368,2.682531601672677,0.0,0.0,1.5900585319414444,0.0,1.4719801188010206
