,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,0.5605,1.2,2.311,4.43225,42.471,57.05525,29.436,46.6035,27.807,35.27674999999999,3.764,33.796499999999995,54.1105,3.6465,0.675,1.082,3.4035
1,55.7105,1.6949999999999998,15.011,3.407,30.4215,9.857,7.9125,5.4215,4.043,14.94125,5.0355,4.325,8.604,0.882,3.5965,0.0,1.818
2,2.411,1.90725,93.7965,2.9930000000000003,14.282,5.6735,4.67875,3.8575,4.356999999999999,13.0,4.407,2.2,5.0105,0.0,0.0,0.1895,1.7395
3,0.493,1.273,0.064,2.36425,120.3465,5.321249999999999,3.8715,3.293,2.925,11.09825,3.65,0.8075000000000001,4.6785,0.714,0.018,0.5750000000000001,5.057
4,0.65,0.6895,6.015000000000001,3.94125,1.6284999999999998,4.532,1.9465,1.5785,0.018,9.0375,1.732,0.0,1.7925,0.0,0.0,1.1215000000000002,10.518
5,0.207,1.0625,0.1285,2.49825,6.632,5.7002500000000005,3.1985,2.161,2.9605,11.223000000000004,2.2285,1.35,2.7,0.518,0.0,0.2215,3.0895
6,1.3215,0.7075,2.3575,4.21425,36.6785,38.203500000000005,9.407,25.168,15.1605,17.73225,7.103999999999999,17.096,49.0,6.55,5.253500000000001,0.193,6.482
7,1.0715,1.557,0.1215,2.689,1.25,4.3805,1.47325,3.1425,0.1965,9.73575,1.7534999999999998,0.4355,2.639,1.457,0.0,0.5605,3.825
8,1.6709999999999998,4.9110000000000005,19.168,4.9662500000000005,46.1895,104.75175,28.507,64.2105,141.664,66.79825000000001,11.3395,147.7395,88.29650000000001,41.675,27.539,1.3250000000000002,8.543
9,1.518,1.42675,0.307,3.01575,2.386,5.71425,3.498,2.9000000000000004,1.061,12.94275,3.6465,1.1035,3.7325,0.2395,0.0,0.0,2.3145
10,0.0,1.4787500000000002,1.5139999999999998,3.27675,46.3,13.44125,9.634,7.6645,10.9785,15.20525,7.1715,11.1145,16.679000000000002,7.25,6.199999999999999,1.261,8.55
11,98.939,6.85375,33.054,2.2502500000000003,77.768,10.50375,9.175,5.5395,7.903499999999999,13.36775,12.668,4.375,6.8355,1.0965,6.6,0.0,2.443
12,0.0,0.7605,0.0,2.0645,1.964,4.36975,3.6285,2.839,0.5609999999999999,11.93575,2.557,0.3715,3.2715,0.0,0.0855,0.0,2.425
13,83.693,6.850250000000001,21.329,3.5395000000000003,65.668,9.766,7.689249999999999,4.882,6.825,11.08575,10.943,3.7785,5.718,1.35,6.046,0.357,0.85
14,1.1465,2.34125,1.1675,3.78,105.207,87.45024999999998,56.7145,42.1605,80.725,69.71100000000001,4.214,45.221,44.682,0.657,0.2465,0.0,1.2
15,81.7355,5.284,22.3855,2.2625,62.9605,8.814250000000001,7.502000000000001,4.282,6.153499999999999,12.150250000000002,10.182,3.3465,5.236,1.275,5.6215,0.4855,1.186
16,0.143,1.64125,0.5,2.6035,2.4465,5.5645,3.1945,1.8465,0.982,10.559,1.7680000000000002,0.657,1.9105,1.607,0.0,0.0,0.0
17,2.5035,1.44825,1.2214999999999998,2.884,18.9215,16.25025,5.709,11.3075,25.503500000000003,15.193,3.393,16.325,12.507,3.35,1.4145,0.0,4.4785
